character,dialogue
Tony,처음에 자비스는 그저 자연어 UI였어. 지금은 아이언 레기온을 운영하고 있지. 페퍼 다음으로 사업을 가장 많이 운영하고 있어.
Tony,최고급이지.
Tony,경쟁자를 만나봐.
Tony,"추측해봐야 한다면, 뭘 하는 것 같아?"
Tony,음-음.
Tony,스트러커의 연구실에서 꽤 고급 로봇 공학 작업을 봤어. 데이터는 삭제했지만... 아마 그가 아주 특별한 문을 두드리고 있었을 거야.
Tony,"이게 바로 그거일 수 있어, 브루스. 울트론을 만들 수 있는 열쇠일 수 있어."
Tony,어제까지는 그랬지. 이 힘을 이용해서 내 아이언 레기온 프로토콜에 적용할 수 있다면.
Tony,우리 일은 '만약'이야. 만약 네가 햇볕 쏟아지는 해변에서 초록색이 아닌 갈색으로 변하며 마가리타를 마시고 있다면? 베로니카를 의식하지 않고 말이야.
Tony,"최악의 경우를 대비한 거잖아, 그렇지? 최선의 경우는 어때? 만약 세상이 안전하다면? 만약 다음에 외계인들이 나타났을 때 - 그들은 나타날 거야 - 문지기를 통과하지 못한다면?"
Tony,"이걸 울트론 프로그램에 적용하고 싶어. 하지만 자비스는 이렇게 복잡한 데이터 도식을 다운로드할 수 없어. 홀이 여기 있는 동안만 할 수 있어, 3일이야, 3일만 줘."
Tony,"맞아. 그래, 알지. 왜냐하면 우리에겐 시청 토론할 시간이 없거든. '인간은 간섭하면 안 된다'는 노래는 듣고 싶지 않아. 난 세계를 둘러싼 갑옷을 봐."
Tony,더 차가운 것도 봤어. 이 취약한 파란 것? 울트론이 필요해. 우리 시대의 평화. 상상해 봐. 뭘 놓쳤지?
Tony,"고마워, 친구."
Tony,항상 그래.
Tony,우리 시대의 평화.
Tony,아니.
Tony,"글쎄, 포츠 양은 회사를 운영해야 하니까."
Tony,그리고 페퍼가 운영하는 회사는 지구상에서 가장 큰 기술 복합기업이야. 꽤 흥미롭지.
Tony,어서.
Tony,"클린트, 힘든 한 주 보냈잖아. 일어서지 못해도 우리가 뭐라고 하진 않을 거야."
Tony,조용한 판단이 느껴지나?
Tony,정직한 도전을 피한 적 없지.
Tony,물리학이야.
Tony,"그래, 그러니까 내가 들어올리면... 내가 아스가르드를 다스리는 거야?"
Tony,초야권을 재도입할 거야. 금방 돌아올게.
Tony,너 내 편이야?
Tony,"좋아, 가자!"
Tony,"스티브, 가봐, 부담 갖지 마."
Tony,그래서?
Tony,"왕이 되지 않으려는 사람에 대한 존경을 표하지만, 이건 조작됐어."
Tony,"손잡이에 지문이 새겨져 있잖아, 그렇지? 보안 코드처럼. '토르의 지문을 가진 자'가 직역이겠지?"
Tony,자비스.
Tony,"레지오네어 OS 재부팅, 버그 있는 슈트가 있어."
Tony,"잠깐만, 잠깐만, 내가 할게!"
Tony,어서! 저게 바로 그거야!
Tony,"그래, 있었지."
Tony,"어서. 말해봐, 친구."
Tony,"아니. 아마 그렇지 않을 거야, 그렇지? 이게 매우 끔찍한가? 그렇게... 그렇게... 그래. 정말 끔찍해."
Tony,"아니, 미안해. 미안해. 웃긴 일이야. 우리가 왜 이게 필요한지 이해 못하는 게 재밌어."
Tony,정말?! 그게 다야? 누군가 으르렁거릴 때마다 그냥 굴복하고 배를 보이는 거야?
Tony,우리는 안 했어. 우리는 가까이도 가지 못했어. 인터페이스에 가까웠나?
Tony,누구 기억나? 내가 웜홀을 통해 핵무기를 운반했던 거?
Tony,뉴욕을 구했잖아?
Tony,"기억나? 적대적인 외계 군대가 우주의 구멍을 통해 쏟아져 나왔어. 우리는 그 아래 300피트에 서 있어. 우리는 어벤저스야. 우리는 하루 종일 무기 밀매상들을 때려눕힐 수 있지만, 저 위에 있는 건? 그건... 그건 최종 게임이야. 너희들은 어떻게 그걸 이기려고 계획했어?"
Tony,우리는 질 거야.
Tony,이게 뭐지?
Tony,그리고 그는 우리를 위해 범죄 현장에 뱅크시 스타일로 그림을 남겼어.
Tony,모든 게 다는 아니야.
Tony,"잠깐. 난 그 녀석을 알아. 옛날부터. 아프리카 해안에서 활동해, 암시장 무기 거래상이야. 규칙이 있다고, 알겠어? 사람들을 만나지만, 난 그에게 아무것도 팔지 않았어. 그는 뭔가 새로운 걸, 게임 체인저를 찾는다고 말했어, 완전 '에이헙' 스타일이었지."
Tony,"어, 그건 문신이야. 그가 그걸 가지고 있었다고 생각하진 않아..."
Tony,이 녀석이 와칸다에서 그들의 무역품을 가지고 나왔다면...
Tony,지구에서 가장 강한 금속이지.
Tony,"아, 주니어. 네 아버지의 마음을 아프게 할 거야."
Tony,그가 나보다 1초 빨랐어.
Tony,이건 내 삶이 아니었어.
Tony,그래. 비브라늄은 뭐에 쓰려고?
Tony,그리고 넌 어디로도 가지 못해.
Tony,"뉴스나 영상, 키워드: 헐크. 나타샤, 자장가가 정말 필요해."
Tony,"베로니카를 부르고 있어. 좋아 모두, 물러서! 듣고 있어? 그 작은 마녀가 네 정신을 가지고 노는 거야. 넌 그녀보다 강하고, 더 똑똑해, 넌 브루스 배너야."
Tony,"맞아, 맞아, 맞아! 약한 배너는 언급하지 마. 좋아. 뒤에서? 치사한 짓이야, 배너. 베로니카, 도와줘. 자, 잠들어, 잠들어, 잠들어! 좋아, 친구, 널 도시 밖으로 데려갈 거야. 아니, 그쪽이 아니야, 그쪽이 아니라고! 어서, 브루스! 나랑 협조해야 해! 모두 나가! 험악해질 거야! 미안해. 피해 상황 보고해."
Tony,꽤 광범위하군. 뭔가 보여줘. 이 건물을 얼마나 빨리 살 수 있지?
Tony,스타크 구호 재단?
Tony,모두... 우리가 타격을 입었어. 하지만 털어낼 거야.
Tony,"그래서, 도망가고 숨는다고?"
Tony,"우리도 마찬가지야. 헤이, 교대하고 싶어?"
Tony,어디서 몇 시간?
Tony,안전 가옥?
Tony,이건 일종의 요원이군.
Tony,이들은... 더 작은 요원들이네.
Tony,"그래, 우리가 미리 연락했어야 했는데, 당신이 존재하는지 전혀 몰랐거든요."
Tony,토르가 답을 찾으러 어디로 갔는지 말하지 않았어?
Tony,"그래, 시간을 줘. 맥시모프 꼬마가 그에게 뭘 보여줬는지 모르잖아."
Tony,넌 꽤 괜찮아 보이던데.
Tony,난 어두운 면이 없는 녀석을 믿지 않아. 날 구식이라고 부르든 말든.
Tony,"울트론이 우리를 갈라놓으려 한다는 걸 알지, 그렇지?"
Tony,배너와 내가 연구하고 있었어.
Tony,"그게 팀을 끝내게 될 거야. 그게 임무 아니야? 우리가 싸우는 '이유'가 그게 아니야, 싸움을 끝내고 집에 갈 수 있도록?"
Tony,"아, 바튼 부인, 당신 꼬맹이. 알겠어, 마리아 힐이 당신한테 전화했지? 그녀가 당신을 위해 일하지 않은 적이 있기는 해?"
Tony,"들어봐, 오늘 하루가 정말 길었어. 유진 오닐의 연극만큼 길었다고. 그러니 당신이 쓸모 있는 부분으로 넘어가는 게 어때?"
Tony,당신은 내 상관이 아니야.
Tony,"그리고 난 어벤저스를 죽인 사람이야. 그걸 봤어. 팀에게 말하지 않았어, 어떻게 말할 수 있겠어? 그들이 모두 죽는 걸 봤어, 닉. 느꼈다고. 전 세계도 마찬가지야. 이건 다 나 때문이야. 난 준비가 안 됐었어. 할 수 있는 걸 다 하지 않았어."
Tony,"난 속은 게 아니라 보여진 거야. 악몽이 아니었어, 내 유산이었지. 내가 우리를 시작하게 한 길의 끝이었어."
Tony,내 친구들이 죽는 걸 봤어. 그게 최악일 거라고 생각하겠지? 아니야. 그게 가장 나쁜 부분이 아니었어.
Tony,아직도 발사 코드를 쫓고 있어?
Tony,고등학교 때 내기로 펜타곤 방화벽을 뚫었다고.
Tony,누구에 의해?
Tony,오슬로에 가봐야 할 것 같아. 우리의 '미지의 인물'을 찾아야지.
Tony,사람의 몸이지. 생물학적으로 말하면 인간의 형태는 비효율적이야. 우리는 구식이지. 하지만 그는 계속 그걸로 돌아오더라고.
Tony,"좋아, 순수한 정찰이야. 넥서스에 가볼게, 최대한 빨리 합류하지."
Tony,그는 우리 중 누구보다도 강력할 거야. 어쩌면 우리 모두보다도. 로봇이 설계한 안드로이드라니.
Tony,"그녀는 완전히 네 거야, 보아하니."
Tony,"울트론보다 빠른 해커? 그는 어디에나 있을 수 있어. 그리고 이곳이 모든 것의 중심이니, 난 그저 세계에서 가장 큰 건초 더미에서 바늘을 찾는 사람일 뿐이야."
Tony,"아주 간단해. 자석을 가져오면 돼. 오, 난 핵 코드를 해독하고 있고 넌 그걸 원하지 않아. 어서 와서 날 잡아봐."
Tony,"못 들었어. 하지만 그녀가 살아있다면, 울트론이 우리 얼굴에 비벼대고 있겠지."
Tony,음. 나타샤가 인터넷 밖에서 메시지를 남길 가능성은 없을까? 구식 스파이 방식으로?
Tony,"그래, 그것에 대해서 말인데."
Tony,날 믿어야 해.
Tony,우리의 동맹? 군대의 핵 코드를 보호하는 그 녀석? 내가 찾았어.
Tony,"울트론이 자비스를 공격한 건 화가 나서가 아니야. 그가 할 수 있는 일이 두려워서 공격한 거야. 그래서 자비스는 지하로 숨었어. 알겠어? 흩어지고, 기억을 버렸지. 하지만 프로토콜은 아니야. 내가 그를 조각조각 맞출 때까지 그는 자신이 거기 있는지도 몰랐어."
Tony,"아니, 물론 아니지! 난 자비스를 이 안에 넣는 걸 돕고 싶어. 우리는 내 전문 분야를 벗어났어. 넌 생체 유기체를 누구보다 잘 알잖아."
Tony,"자비스는 알지도 못한 채 내부에서 그를 이기고 있었어. 이건 기회야, 우리는 울트론의 완벽한 자아를 만들 수 있어. 그가 자신의 승리 성격이라고 생각하는 살인적인 결함 없이 말이야. 우리는 해야 해."
Tony,"알아, 알아. 모두가 뭐라고 할지 알아. 하지만 그들은 이미 그렇게 말하고 있어. 우리는 미친 과학자야. 우리는 괴물이라고, 친구. 그걸 인정해야 해. 입장을 정해."
Tony,이건 루프가 아니야. 이건 종착점이야.
Tony,이 프레임워크는 호환되지 않아.
Tony,넌스'는 어때?
Tony,"아니, 그건 안 돼."
Tony,그건 앞으로 올 일에 비하면 아무것도 아니야!
Tony,업로드 경로를 바꾸고 있어.
Tony,우리는... 자비스의 매트릭스를 재구성해서 새로운 것을 만들었어.
Tony,그는 뭘 기다리고 있는 거지?
Tony,"우리 모두가 이걸 통과할 수 있는 방법은 없어. 주석 병사 하나라도 남아있다면, 우리는 진 거야. 바닥에 피가 흐를 거야."
Tony,내가 그 큰 녀석을 먼저 공격할게. 아이언맨이 그가 기다리는 상대야.
Tony,"모르겠어, 시간이 얼마나 있어?"
Tony,"음. 주스라도 마셨어? 비브라늄 칵테일이라도? 좀, 뭐라고 해야 하나, 부풀어 보이는데..."
Tony,"글쎄, 그게 임무잖아. 잊었어?"
Tony,프라이데이! 비전은?
Tony,프라이데이?
Tony,떨어지면?
Tony,안녕. 좋아. 욕조에 들어가!
Tony,"캡, 적이 오고 있어."
Tony,첨탑은 비브라늄이야. 토르가 치면...
Tony,다른 쪽 끝을 막으면 원자 작용이 되돌아오게 할 수 있을지도.
Tony,"글쎄, 좋은 건 없어. 도시를 폭파시킬 방법은 있을지도. 너희들이 빠져나갈 수 있다면 지표면에 충돌하는 걸 막을 수 있을 거야."
Tony,충격 반경이 매 초마다 커지고 있어. 우리는 선택을 해야 할 거야.
Tony,그래. 살아서 그 얘기를 할 수 있다면 말이야.
Tony,"이걸 통과하면, 내가 네 걸 들어줄게."
Tony,알았어! 열 봉인을 만들어. 난 아래에서 첨탑을 과충전할 수 있어.
Tony,"토르, 계획이 있어!"
Tony,"로디, 나머지 사람들을 그 항공모함에 태워."
Tony,"어벤저스, 일할 시간이야."
Tony,로마노프? 너랑 배너 설마 '호박 숨기기' 하고 있는 거 아니지?
Tony,"이게 계획이야. 울트론이 코어에 손을 대면, 우리는 진 거야."
Tony,"글쎄, 노인네가 말한 것처럼. 함께."
Tony,"놈들을 보내선 안 돼, 하나라도. 로디!"
Tony,모든 걸 재설정해. 우리는 한 번의 기회밖에 없어.
Tony,"토르, 교회로 돌아와야 해."
Tony,"알잖아, 이게 통하면 우리가 살아남지 못할 수도 있어."
Tony,"토르, 내 신호에. 지금!"
Tony,우리는 새로운 것을 다루고 있어.
Tony,기계야.
Tony,아니. 그건 사람이 망치를 드는 것과는 달라.
Tony,"좋은 녀석이지만, 인공적이야."
Tony,여전히 올라갈 거야.
Tony,"글쎄, 네가 떠나지 않으면 그렇지 않겠지."
Tony,트리플 야츠?
Tony,그 사람은 잔디 관리에 전혀 신경 쓰지 않아. 그래도 그리울 거야. 그리고 넌 날 그리워할 거고. 남자다운 눈물이 많이 흐를 거야.
Tony,"그래? 글쎄, 이제 내가 물러날 때가 됐어. 어쩌면 바튼의 책에서 한 페이지를 배워 페퍼에게 농장을 지어줘야 할지도 몰라. 누군가가 폭파시키지 않기를 바라면서 말이야."
Tony,언젠가는 그렇게 될 거야.
Tony,괜찮아?
Tony,이래서 내가 크리스마스에 집에 오는 걸 좋아해... 떠나기 직전에.
Tony,캔디스.
Tony,"좋아, 그러니까 월요일이구나. 그걸 알게 돼서 좋네. 그에 맞춰 토가 파티를 계획해야겠어. 어디 가는 거야?"
Tony,"펜타곤에? 맞지? 걱정 마, 구내식당의 휴일 메뉴를 좋아하게 될 거야."
Tony,"사랑해요, 아빠. 그리고 아빠가 최선을 다했다는 걸 알아요."
Tony,"이렇게 됐으면 좋았을 텐데. 바이너리 증강 레트로 프레이밍, 줄여서 BARF야. 젠장, 이 약어는 좀 손봐야겠어. 해마를 하이재킹해서 트라우마 기억을 지우는 엄청 비싼 방법이지. 흠."
Tony,"그들이 공항에 도착하지 못했다는 사실을 바꾸진 못해... 또는 내가 슬픔을 처리하지 않으려고 했던 모든 일들을. 하지만... 게다가, 내 작은 치료 실험에 6억 1100만 달러라고? 제정신인 사람이라면 아무도 이걸 지원하지 않았을 거야."
Tony,"도와줘, MIT의 사명이 뭐지? '지식을 생성하고, 전파하고... 보존하는 것. 그리고 다른 이들과 협력하여... 세계의 위대한 도전에 맞서는 것.' 글쎄, 여러분이 바로 그 다른 이들이에요. 그리고 조용히 말하자면... 여러분이 직면한 도전은 인류가 지금까지 알고 있는 것 중 가장 큰 것이죠. 게다가, 여러분 대부분은 빈털터리고요."
Tony,"오, 미안해요. 아니, 여러분은 그랬죠. 지금 이 순간부터... 모든 학생이 9월 재단 보조금의 동등한 수혜자가 되었습니다. 즉... 여러분의 모든 프로젝트가 승인되고 자금을 지원받게 되었다는 뜻이에요."
Tony,"조건 없고, 세금 없이... 그저 미래를 재구성하는 거예요! 지금 당장 시작하세요."
Tony,가서 계란이라도 깨보세요.
Tony,"화장실은 이쪽이죠, 그렇죠?"
Tony,괜찮아... 금방 돌아올게.
Tony,"아, 그들은 그럴 만해. 게다가, 내 양심을 달래는 데 도움이 되고."
Tony,올라가세요?
Tony,"와, 날 정말 잘 아는구나."
Tony,"사실, 난 전자기 두통을 앓고 있어."
Tony,"그게 지금 상황이야, 캡. 그냥 고통이야. 불편함이지. 누가 커피 찌꺼기를 분쇄기에 넣은 거야? 내가 바이커 갱을 위한 민박집이라도 운영하고 있나?"
Tony,"그건 찰스 스펜서야, 그런데. 좋은 애였어. 컴퓨터 공학 학위, 평점 3.6. 가을에 인텔에서 일할 예정이었지. 하지만 먼저, 책상 뒤에 앉기 전에 영혼에 약간의 마일리지를 쌓고 싶어 했어. 세상을 보고. 어쩌면 봉사도 하고. 찰리는 내가 갈 법한 라스베가스나 포트로더데일에 가고 싶어 하지 않았어. 파리나 암스테르담도 안 갔어, 재밌을 것 같은데. 대신 여름을 가난한 사람들을 위한 지속 가능한 주택을 짓는 데 쓰기로 했지. 어디였을까, 소코비아."
Tony,그는 변화를 만들고 싶어 했겠지. 하지만 우리가 엉덩이를 차는 동안 그 위에 건물을 떨어뜨려서 우린 알 수 없게 됐어.
Tony,"여기엔 결정 과정이 없어. 우리는 통제를 받아야 해! 어떤 형태든 상관없어, 난 할 거야. 우리가 한계를 받아들이지 못하고, 경계가 없다면, 우리는 악당들과 다를 바 없어."
Tony,누가 포기한다고 했어?
Tony,"좋아. 그래서 내가 여기 있는 거야. 내 무기가 잘못된 손에 들어가면 무엇을 할 수 있는지 깨달았을 때, 난 그걸 중단하고 제조를 멈췄어."
Tony,"우리가 지금 이걸 하지 않으면, 나중에 우리에게 강요될 거야. 그게 사실이야. 그건 좋지 않을 거야."
Tony,"집중해. 미안한데, 내가 잘못 들은 건가 아니면 네가 나에게 동의한 거야?"
Tony,"아니, 아니, 아니. 철회할 순 없어. 고마워. 전례 없는 일이야. 좋아, 사건 종결--내가 이겼어."
Tony,아니. 루마니아는 협정의 승인을 받지 않았어. 그리고 로즈 대령이 정리를 감독하고 있어.
Tony,"결과? 당연히 결과가 있을 거야. 분명히 그 말을 인용해도 돼. 내가 방금 말했으니까. 다른 건? 감사합니다, 선생님."
Tony,로스 장관이 너희 둘을 기소하길 원해. 뭔가를 줘야 했어.
Tony,감옥보단 따뜻하지.
Tony,"야, 뭔가 멋진 걸 보고 싶어? 아버지의 보관소에서 뭔가를 가져왔어. 시의적절할 것 같아. FDR이 1941년에 이걸로 무기대여법에 서명했어. 동맹국들이 가장 필요로 할 때 지원을 제공했지."
Tony,"봐? 이것들이 없었다면, 넌 여기 없었을 거야. 난 뭐랄까... 화해의 제스처를 하려는 거야. 그렇게 부르나?"
Tony,"우리는 좀... 글쎄, 좀이 아니라..."
Tony,아니. 절대 아니야. 우리는 잠시 쉬고 있어. 누구의 잘못도 아니야.
Tony,"몇 년 전, 난 그녀를 거의 잃을 뻔했어. 그래서 내 슈트를 다 부숴버렸지. 그리고 우리는 히드라를 처리해야 했고... 그 다음엔 울트론. 내 잘못이었어. 그리고 또, 또, 또, 난 멈추지 않았어. 사실은 멈추고 싶지 않아서야. 그녀를 잃고 싶지 않아. 어쩌면 협정이 중간 지점을 찾을 수 있을 거라 생각했어. 그녀 입장에서는, 난 다루기 힘든 사람이지. 아버지도 성가신 사람이었지만, 그와 어머니는 항상 잘 해결했어."
Tony,"오, 정말? 너희 둘이 서로 알았어? 그는 한 번도 언급한 적 없는데. 아마 천 번쯤 언급했겠지. 세상에, 난 널 정말 싫어했어."
Tony,"알아, 넌 아주 예의 바른 사람이니까."
Tony,"아니, 넌 모를 거야."
Tony,"가끔은 네 완벽한 이빨을 주먹으로 치고 싶어. 하지만 널 보내고 싶진 않아. 우리는 널 필요로 해, 캡. 지금까지는 네가 서명하면 되돌릴 수 없는 일은 없었어. 지난 24시간을 합법화할 수 있어. 반스는 와칸다 감옥 대신 미국 정신병원으로 이송돼..."
Tony,물론이지. PR 문제만 해결하면 그 문서들은 수정될 수 있어. 난 너와 완다를 복귀시키는 동의안을 제출할 거야...
Tony,그녀는 괜찮아. 현재 시설에 갇혀 있어. 비전이 그녀와 함께 있어.
Tony,뭐? 100에이커에 수영장도 있어. 영화관도 있고. 사람들을 보호하는 더 나쁜 방법도 있지.
Tony,그녀는 미국 시민이 아니야.
Tony,그리고 그들은 대량 살상 무기에 비자를 주지 않아.
Tony,제발 좀! 난 더 나쁜 일을 막기 위해 해야 할 일을 하고 있는 거야.
Tony,"프라이데이, 그 정전의 원인을 찾아줘."
Tony,그랬지. 멋진 톰 포드 3피스 2버튼 수트야. 난 현역 비전투원이야.
Tony,할 거야. GSG-9가 국경을 지키고 있어. 정찰기가 24/7 날고 있어. 그들이 발견할 거야. 우리가 처리할게.
Tony,"존경을 담아 말하지만, 총알을 든 소년들로는 이 문제를 해결할 수 없을 거예요, 로스. 우리가 그들을 데려오게 해주세요."
Tony,"왜냐하면 이번엔 내가 로퍼와 실크 셔츠를 입고 있지 않을 거니까. 72시간 안에, 보장할게요."
Tony,"감사합니다, 선생님. 내 왼팔이 저려, 이게 정상인가요?"
Tony,"항상 그래. 36시간이라, 세상에."
Tony,"오, 그래. 지금 헐크가 있으면 정말 좋을 텐데. 가능성 있어?"
Tony,아니.
Tony,나도 그래. 네 건 어디 있어?
Tony,"오, 파커 군."
Tony,토니.
Tony,드디어 만나게 됐군. 내 이메일 받았지?
Tony,그렇지?
Tony,9월 재단.
Tony,그래. 지원했던 거 기억나?
Tony,"내가 승인했어, 그래서 이제 우리는 협력 관계야."
Tony,그걸 정리하러 왔어.
Tony,그녀가 누군가의 숙모라니 믿기 힘들군.
Tony,이 호두 대추 빵이 정말 맛있네요.
Tony,그래?
Tony,그래.
Tony,꽤 잘 지원받고 있지.
Tony,누구한테 말하는지 알지? 5분만 그와 이야기할 수 있을까?
Tony,"호두 대추 빵 치고는 나쁘지 않았어. 와, 이게 뭐지? 레트로 기술이네, 응? 중고 상점? 구세군?"
Tony,넌 쓰레기통 다이버구나.
Tony,아-아! 내가 먼저.
Tony,"수사적인 질문 하나 할게. 이게 너지, 맞지?"
Tony,"그래. 봐봐, 대단하네. 와! 멋진 캐치야. 3,000파운드, 시속 40마일. 쉽지 않아. 미친 실력이군."
Tony,음-흠.
Tony,"그래, 그래, 그래, 그래... 오, 피닉스 상공의 UFO 같은 거 말이야?"
Tony,"오, 이건 뭐지?"
Tony,그래서. 넌... 스파이더... 링. 범죄와 싸우는 스파이더... 넌 스파이더보이?
Tony,그 옷을 입고는 아니지.
Tony,누가 또 알아? 누구?
Tony,네 특이하게 매력적인... 숙모도 모르고?
Tony,내가 정말 멋지다고 생각하는 게 뭔지 알아? 이 웹이야. 이 인장 강도는 차트를 벗어났어. 누가 만들었어?
Tony,벽을 기어오르는 건 어떻게 하는 거야? 접착 장갑?
Tony,세상에! 이걸 쓰고 볼 수나 있어?
Tony,"넌 절실하게 업그레이드가 필요해. 체계적으로, 위에서 아래까지. 100점 만점의 복원. 그래서 내가 여기 온 거야. 왜 이러는 거야? 알아야겠어. 네 동기가 뭐야? 아침에 2층 침대에서 일어나게 만드는 게 뭐야?"
Tony,음-흠.
Tony,"그래, 넌 다르니까."
Tony,"그래서 넌 작은 사람들을 돌보고 싶어? 네 몫을 하고 싶어? 세상을 더 나은 곳으로 만들고, 그런 거 다, 맞지?"
Tony,"난 여기 앉을 거니까, 네 다리를 옮겨. 여권 있어?"
Tony,독일에 가본 적 있어?
Tony,"오, 넌 좋아할 거야."
Tony,왜?
Tony,그 말은 안 한 걸로 할게.
Tony,좀 위험할 수도 있어. 섹시한 숙모한테 내가 널 현장 학습 데려간다고 말해.
Tony,"좋아, 스파이더맨. 날 여기서 꺼내줘."
Tony,"와, 공항에서 사람들을 우연히 만나다니 정말 이상하지 않아? 넌 이상하다고 생각하지 않아?"
Tony,"어쨌든, 로스가 널 데려오라고 36시간을 줬어. 그게 24시간 전이었지. 형제 좀 도와줄 수 있어?"
Tony,네 판단력이 흐려졌어. 네 옛 전우가 어제 무고한 사람들을 죽였어.
Tony,"좋아, 인내심이 바닥났어. 언더루스! 잘했어, 꼬마."
Tony,"그래, 우리가 대화를 시작할 필요는 없어."
Tony,"그래, 나중에 얘기하자. 그냥..."
Tony,...잘했어.
Tony,넌 완전 바보였어. 클린트를 끌어들이고. 완다를 떠나고 싶지도 않은 안전한 곳에서 '구출'하고. 난 지키려고... 네가 어벤저스를 갈라놓는 걸 막으려고 노력하고 있어.
Tony,"좋아, 끝났어. 반스를 넘겨. 우리와 함께 와. 지금 당장! 우리니까! 아니면 무례해도 개의치 않는 J-SOC 부대가... 어서."
Tony,"오, 좋아. 주차장에 둘이 있어. 하나는 맥시모프야, 내가 잡을게. 로디, 캡을 잡을래?"
Tony,우리가 얘기한 대로야. 거리를 유지해. 그들을 웹으로 묶어.
Tony,"완다, 네가 비전의 감정을 상하게 한 것 같아."
Tony,"좋아. 첫째, 그건 과장이야. 둘째, 난 널 보호하려고 그랬어. 안녕, 클린트."
Tony,분명히 은퇴가 너한테 안 맞는 것 같아. 골프 치는 게 지루해졌어?
Tony,모든 일에는 처음이 있지.
Tony,"그래, 나도 그걸 감지했어."
Tony,"글쎄, 내 계획은 그들을 가볍게 다루는 거였어. 바꿔볼래?"
Tony,우리도 마찬가지야.
Tony,프라이데이?
Tony,그들이 뭐라고?
Tony,공유
Tony,내보내기
Tony,다시 쓰기
Tony,"좋아, 우리 편에 충격적이고 환상적인 능력을 숨기고 있는 사람 있어? 제안 받을게."
Tony,"몰라, 탄소 연대 측정은 안 해봤어. 젊은 편이지."
Tony,어쩌면 그 꼬마가 뭔가 알아냈나 봐.
Tony,"꼬마, 괜찮아?"
Tony,"같은 편이야. 누군지 맞춰봐. 안녕, 나야."
Tony,그래.
Tony,그래. 넌 끝났어. 알겠지?
Tony,잘했어. 그대로 있어.
Tony,그대로 있으라고.
Tony,"집에 갈 거야, 아니면 메이 숙모한테 전화할 거야! 끝났다고!"
Tony,로디!
Tony,로디! 생체 신호 읽어.
Tony,어떻게 이런 일이...
Tony,그런 게 가능하다고 생각도 못 했어.
Tony,의사들 말로는 L4에서 S1까지 부서졌대. 척수에 심각한 열상. 아마 어떤 형태로든 마비가 올 거래.
Tony,"넌 그들을 놓아줬어, 나트."
Tony,"우리'? 이중 스파이 습관을 버리기 힘들지, 응? DNA에 박혀있나 봐."
Tony,티찰라가 로스한테 네가 한 일을 말했어. 그러니까... 그들이 널 잡으러 올 거야.
Tony,"프라이데이, 이게 뭐지?"
Tony,헬기 준비해.
Tony,얼굴 인식은 해봤어?
Tony,"음, 모르겠어. 빨간 머리를 상상하고 있었거든."
Tony,그래야겠지.
Tony,"그래서, 진짜 브루사드는 어떻게 됐어?"
Tony,개자식. 이걸 로스한테 보내.
Tony,그래? 파일 구했어? 위성 경로를 바꿔서 이 제모 녀석 얼굴 스캔을 시작하자.
Tony,"제발 좀, 바튼. 여기 넣을 줄 몰랐어. 어서."
Tony,"그래, 하지만 이건 바다 위의 초고도 보안 감옥이잖아. 알잖아, 이곳은 미치광이들을 위한 곳이라고. 이곳은..."
Tony,네가 법을 어겼으니까.
Tony,내가 너보고 그러라고 한 것도 아니잖아.
Tony,"넌 읽었고, 어겼어."
Tony,"좋아, 넌 다 컸고 아내와 아이들도 있잖아. 이해가 안 돼, 왜 잘못된 편을 선택하기 전에 그들을 생각하지 않았어?"
Tony,넌 누구야?
Tony,내일 콜롬비아 메디컬로 이송할 거야. 그러니까... 행운을 빌어. 뭐가 필요해? 밥은 줬어?
Tony,난 그저 스티브가 어디로 갔는지 알아야 하는 사람일 뿐이야.
Tony,"오, 그냥 그들의 'AV'에서 'A'를 날려버렸어. 30초 정도 있으면 그들의 장비가 아니란 걸 알아챌 거야."
Tony,"그냥 봐. 저 사람이 반스를 심문하기로 되어 있었거든. 분명히 내가 실수했어. 샘, 내가 틀렸어."
Tony,캡은 확실히 선을 넘었지만 그가 도움을 받을 수 있을 만큼 받아야 해. 우리는 서로 잘 모르지. 넌 안 해도 돼...
Tony,진정해.
Tony,"아니. 지옥에나 가라고 하더라. 대신 나는 기지로 돌아갈 거야, 하지만 언제든 전화해. 대기시켜 놓을 테니, 난 그 선이 깜빡이는 걸 보는 게 좋거든."
Tony,좀 방어적으로 보이는데.
Tony,"편히 쉬어, 병사. 지금은 널 쫓고 있지 않아."
Tony,네 이야기가 그렇게 미친 게 아닐 수도 있어. 어쩌면. 로스는 내가 여기 있는지 모르고 있어. 그대로 뒀으면 좋겠어. 그렇지 않으면 나 자신을 체포해야 할 테니까.
Tony,"너도 마찬가지야, 캡. 이봐, 만주리안 후보, 날 죽이려고 작정했나 봐. 여긴 휴전 중이야. 내려놓을 수 있어..."
Tony,열 반응 감지됐어.
Tony,"어, 하나."
Tony,내가 그걸 이길 수 있을 거 같은데.
Tony,저 길을 알아. 이게 뭐지?
Tony,알고 있었어?
Tony,"날 속이지 마, 로저스! 알고 있었냐고?"
Tony,비켜!
Tony,"아, 젠장."
Tony,"어서, 어서."
Tony,대충 보고 있어. 넌 그들을 기억이나 해?
Tony,상관없어. 그는 내 엄마를 죽였어.
Tony,그의 싸움 패턴을 분석해.
Tony,그의 엉덩이를 차자.
